,POR,POW,Total_worker
583,3516,3554,1
584,3516,3552,1
585,3516,3551,1
586,3516,3558,1
587,3516,3559,1
588,3518,3520,79891
589,3518,3507,1
590,3518,3506,326
591,3518,3502,1
592,3518,3501,1
593,3518,3510,121
594,3518,3509,1
595,3518,3547,1
596,3518,3557,1
597,3518,3553,1
598,3518,3548,1
599,3518,3544,1
600,3518,3543,226
601,3518,3539,86
602,3518,3530,71
603,3518,3525,171
604,3518,3523,71
605,3518,3521,6386
606,3518,3519,24056
607,3518,3518,144351
608,3518,3515,1141
609,3518,3512,106
610,3518,3511,1
611,3518,3513,1
612,3518,3514,1171
613,3518,3516,891
614,3518,3546,1
615,3518,3524,351
616,3518,3541,21
617,3518,3556,31
618,3518,3529,1
619,3518,3526,1
620,3518,3522,1
621,3518,3560,1
622,3518,3549,1
623,3518,3542,1
624,3518,3537,1
625,3518,3536,1
626,3518,3532,1
627,3518,3531,1
628,3518,3528,1
629,3518,3540,1
630,3518,3538,1
631,3518,3534,1
632,3518,3554,1
633,3518,3552,1
634,3518,3551,1
635,3518,3558,1
636,3518,3559,1
637,3519,3520,165856
638,3519,3507,1
639,3519,3506,396
640,3519,3502,1
641,3519,3501,1
642,3519,3510,181
643,3519,3509,1
644,3519,3547,1
645,3519,3557,1
646,3519,3553,36
647,3519,3548,1
648,3519,3544,1
649,3519,3543,3501
650,3519,3539,301
651,3519,3530,556
652,3519,3525,461
653,3519,3523,286
654,3519,3521,28256
655,3519,3519,236581
656,3519,3518,5436
657,3519,3515,61
658,3519,3512,1
659,3519,3511,1
660,3519,3513,1
661,3519,3514,1
662,3519,3516,86
663,3519,3546,1
664,3519,3524,1706
665,3519,3541,1
666,3519,3556,1
667,3519,3529,21
668,3519,3526,96
669,3519,3522,96
670,3519,3560,1
671,3519,3549,1
672,3519,3542,1
673,3519,3537,1
674,3519,3536,1
675,3519,3532,1
676,3519,3531,1
677,3519,3528,1
678,3519,3540,1
679,3519,3538,1
680,3519,3534,1
681,3519,3554,1
682,3519,3552,1
683,3519,3551,1
684,3519,3558,1
685,3519,3559,1
686,3520,3520,884036
687,3520,3507,1
688,3520,3506,746
689,3520,3502,1
690,3520,3501,1
691,3520,3510,386
692,3520,3509,1
693,3520,3547,56
694,3520,3557,31
695,3520,3553,121
696,3520,3548,31
697,3520,3544,136
698,3520,3543,1391
699,3520,3539,521
700,3520,3530,1521
701,3520,3525,1676
702,3520,3523,746
703,3520,3521,78471
704,3520,3519,101221
705,3520,3518,10776
706,3520,3515,186
707,3520,3512,106
708,3520,3511,21
709,3520,3513,31
710,3520,3514,151
711,3520,3516,91
712,3520,3546,1
713,3520,3524,7561
714,3520,3541,81
715,3520,3556,1
716,3520,3529,111
717,3520,3526,601
718,3520,3522,121
719,3520,3560,21
720,3520,3549,31
721,3520,3542,111
722,3520,3537,121
723,3520,3536,31
724,3520,3532,61
725,3520,3531,51
726,3520,3528,101
727,3520,3540,1
728,3520,3538,1
729,3520,3534,1
730,3520,3554,1
731,3520,3552,1
732,3520,3551,1
733,3520,3558,1
734,3520,3559,1
735,3521,3520,130286
736,3521,3507,1
737,3521,3506,506
738,3521,3502,1
739,3521,3501,1
740,3521,3510,141
741,3521,3509,1
742,3521,3547,26
743,3521,3557,21
744,3521,3553,66
745,3521,3548,21
746,3521,3544,21
747,3521,3543,881
748,3521,3539,436
749,3521,3530,2166
750,3521,3525,2671
751,3521,3523,1586
752,3521,3521,356931
753,3521,3519,32826
754,3521,3518,931
755,3521,3515,71
756,3521,3512,46
757,3521,3511,1
758,3521,3513,1
759,3521,3514,1
760,3521,3516,21
761,3521,3546,1
762,3521,3524,30416
763,3521,3541,41
764,3521,3556,1
765,3521,3529,206
766,3521,3526,501
767,3521,3522,1191
768,3521,3560,1
769,3521,3549,1
770,3521,3542,1
771,3521,3537,81
772,3521,3536,1
773,3521,3532,86
774,3521,3531,1
775,3521,3528,76
776,3521,3540,1
777,3521,3538,1
778,3521,3534,1
779,3521,3554,1
780,3521,3552,1
781,3521,3551,1
782,3521,3558,1
783,3521,3559,1
784,3522,3520,1671
785,3522,3507,1
786,3522,3506,1
787,3522,3502,1
788,3522,3501,1
789,3522,3510,1
790,3522,3509,1
791,3522,3547,1
792,3522,3557,1
793,3522,3553,1
794,3522,3548,1
795,3522,3544,1
796,3522,3543,1126
797,3522,3539,36
798,3522,3530,96
799,3522,3525,1
800,3522,3523,736
801,3522,3521,7811
802,3522,3519,916
803,3522,3518,21
804,3522,3515,1
805,3522,3512,1
806,3522,3511,1
807,3522,3513,1
808,3522,3514,1
809,3522,3516,1
810,3522,3546,1
811,3522,3524,321
812,3522,3541,1
813,3522,3556,1
814,3522,3529,1
815,3522,3526,1
816,3522,3522,11766
817,3522,3560,1
818,3522,3549,1
819,3522,3542,71
820,3522,3537,1
821,3522,3536,1
822,3522,3532,1
823,3522,3531,1
824,3522,3528,1
825,3522,3540,1
826,3522,3538,1
827,3522,3534,1
828,3522,3554,1
829,3522,3552,1
830,3522,3551,1
831,3522,3558,1
832,3522,3559,1
833,3523,3520,2286
834,3523,3507,1
835,3523,3506,71
836,3523,3502,1
837,3523,3501,1
838,3523,3510,21
839,3523,3509,1
840,3523,3547,1
841,3523,3557,1
842,3523,3553,1
843,3523,3548,1
844,3523,3544,41
845,3523,3543,41
846,3523,3539,101
847,3523,3530,10756
848,3523,3525,971
849,3523,3523,67721
850,3523,3521,5741
851,3523,3519,386
852,3523,3518,1
853,3523,3515,1
854,3523,3512,1
855,3523,3511,1
856,3523,3513,1
857,3523,3514,1
858,3523,3516,1
859,3523,3546,1
860,3523,3524,4456
861,3523,3541,66
862,3523,3556,1
863,3523,3529,91
864,3523,3526,21
865,3523,3522,801
866,3523,3560,1
867,3523,3549,1
868,3523,3542,226
869,3523,3537,1
870,3523,3536,1
871,3523,3532,41
872,3523,3531,811
873,3523,3528,1
874,3523,3540,66
875,3523,3538,1
876,3523,3534,1
877,3523,3554,1
878,3523,3552,1
879,3523,3551,1
880,3523,3558,1
881,3523,3559,1
882,3524,3520,38151
883,3524,3507,1
884,3524,3506,291
885,3524,3502,1
886,3524,3501,1
887,3524,3510,31
888,3524,3509,1
889,3524,3547,1
890,3524,3557,1
891,3524,3553,1
892,3524,3548,1
893,3524,3544,1
894,3524,3543,46
895,3524,3539,251
896,3524,3530,2366
897,3524,3525,11826
898,3524,3523,2176
899,3524,3521,55051
900,3524,3519,4121
901,3524,3518,156
902,3524,3515,1
903,3524,3512,1
904,3524,3511,1
905,3524,3513,1
906,3524,3514,1
907,3524,3516,1
908,3524,3546,1
909,3524,3524,112536
910,3524,3541,1
911,3524,3556,1
912,3524,3529,536
913,3524,3526,1011
914,3524,3522,61
915,3524,3560,1
916,3524,3549,1
917,3524,3542,1
918,3524,3537,1
919,3524,3536,1
920,3524,3532,61
921,3524,3531,21
922,3524,3528,86
923,3524,3540,1
924,3524,3538,1
925,3524,3534,1
926,3524,3554,1
927,3524,3552,1
928,3524,3551,1
929,3524,3558,1
930,3524,3559,1
931,3525,3520,8121
932,3525,3507,1
933,3525,3506,191
934,3525,3502,1
935,3525,3501,1
936,3525,3510,56
937,3525,3509,1
938,3525,3547,1
939,3525,3557,1
940,3525,3553,1
941,3525,3548,1
942,3525,3544,1
943,3525,3543,21
944,3525,3539,236
945,3525,3530,3226
946,3525,3525,142616
947,3525,3523,1821
948,3525,3521,9791
949,3525,3519,961
950,3525,3518,131
951,3525,3515,21
952,3525,3512,1
953,3525,3511,1
954,3525,3513,1
955,3525,3514,1
956,3525,3516,1
957,3525,3546,1
958,3525,3524,35701
959,3525,3541,21
960,3525,3556,1
961,3525,3529,3036
962,3525,3526,4351
963,3525,3522,31
964,3525,3560,1
965,3525,3549,1
966,3525,3542,1
967,3525,3537,21
968,3525,3536,1
969,3525,3532,241
970,3525,3531,21
971,3525,3528,1456
972,3525,3540,1
973,3525,3538,26
974,3525,3534,1
975,3525,3554,1
976,3525,3552,1
977,3525,3551,1
978,3525,3558,1
979,3525,3559,1
980,3526,3520,2401
981,3526,3507,1
982,3526,3506,91
983,3526,3502,1
984,3526,3501,1
985,3526,3510,1
986,3526,3509,1
987,3526,3547,1
988,3526,3557,1
989,3526,3553,1
990,3526,3548,1
991,3526,3544,1
992,3526,3543,1
993,3526,3539,91
994,3526,3530,286
995,3526,3525,11841
996,3526,3523,126
997,3526,3521,2466
998,3526,3519,271
999,3526,3518,1
1000,3526,3515,1
1001,3526,3512,1
1002,3526,3511,1
1003,3526,3513,1
1004,3526,3514,1
1005,3526,3516,1
1006,3526,3546,1
1007,3526,3524,6051
1008,3526,3541,1
1009,3526,3556,1
1010,3526,3529,166
1011,3526,3526,144321
1012,3526,3522,1
1013,3526,3560,1
1014,3526,3549,1
1015,3526,3542,1
1016,3526,3537,1
1017,3526,3536,1
1018,3526,3532,1
1019,3526,3531,1
1020,3526,3528,931
1021,3526,3540,1
1022,3526,3538,1
1023,3526,3534,1
1024,3526,3554,1
1025,3526,3552,1
1026,3526,3551,1
1027,3526,3558,1
1028,3526,3559,1
1029,3528,3520,381
1030,3528,3507,1
1031,3528,3506,21
1032,3528,3502,1
1033,3528,3501,1
1034,3528,3510,1
1035,3528,3509,1
1036,3528,3547,1
1037,3528,3557,1
1038,3528,3553,1
1039,3528,3548,1
1040,3528,3544,1
1041,3528,3543,1
1042,3528,3539,151
1043,3528,3530,476
1044,3528,3525,6316
1045,3528,3523,61
1046,3528,3521,336
1047,3528,3519,26
1048,3528,3518,1
1049,3528,3515,1
1050,3528,3512,1
1051,3528,3511,1
1052,3528,3513,1
1053,3528,3514,1
1054,3528,3516,1
1055,3528,3546,1
1056,3528,3524,1106
1057,3528,3541,21
1058,3528,3556,1
1059,3528,3529,3076
1060,3528,3526,1096
1061,3528,3522,1
1062,3528,3560,1
1063,3528,3549,1
1064,3528,3542,1
1065,3528,3537,1
1066,3528,3536,1
1067,3528,3532,2756
1068,3528,3531,1
1069,3528,3528,23526
1070,3528,3540,1
1071,3528,3538,1
1072,3528,3534,421
1073,3528,3554,1
1074,3528,3552,1
1075,3528,3551,1
1076,3528,3558,1
1077,3528,3559,1
1078,3529,3520,681
1079,3529,3507,1
1080,3529,3506,41
1081,3529,3502,1
1082,3529,3501,1
1083,3529,3510,1
1084,3529,3509,1
1085,3529,3547,1
1086,3529,3557,1
1087,3529,3553,1
1088,3529,3548,1
1089,3529,3544,1
1090,3529,3543,1
1091,3529,3539,321
1092,3529,3530,4721
1093,3529,3525,5211
1094,3529,3523,546
1095,3529,3521,856
1096,3529,3519,101
1097,3529,3518,1
1098,3529,3515,1
1099,3529,3512,1
1100,3529,3511,1
1101,3529,3513,1
1102,3529,3514,1
1103,3529,3516,1
1104,3529,3546,1
1105,3529,3524,1646
1106,3529,3541,1
1107,3529,3556,1
1108,3529,3529,36341
1109,3529,3526,46
1110,3529,3522,1
1111,3529,3560,1
1112,3529,3549,1
1113,3529,3542,1
1114,3529,3537,1
1115,3529,3536,1
1116,3529,3532,1666
1117,3529,3531,26
1118,3529,3528,1361
1119,3529,3540,1
1120,3529,3538,1
1121,3529,3534,1
1122,3529,3554,1
1123,3529,3552,1
1124,3529,3551,1
1125,3529,3558,1
1126,3529,3559,1
1127,3530,3520,3071
1128,3530,3507,1
1129,3530,3506,151
1130,3530,3502,1
1131,3530,3501,1
1132,3530,3510,1
1133,3530,3509,1
1134,3530,3547,1
1135,3530,3557,1
1136,3530,3553,1
1137,3530,3548,1
1138,3530,3544,1
1139,3530,3543,1
1140,3530,3539,626
1141,3530,3530,192301
1142,3530,3525,2111
1143,3530,3523,16141
1144,3530,3521,5116
1145,3530,3519,591
1146,3530,3518,1
1147,3530,3515,1
1148,3530,3512,1
1149,3530,3511,1
1150,3530,3513,1
1151,3530,3514,1
1152,3530,3516,1
1153,3530,3546,1
1154,3530,3524,3291
1155,3530,3541,51
1156,3530,3556,1
1157,3530,3529,2116
1158,3530,3526,46
1159,3530,3522,66
1160,3530,3560,1
1161,3530,3549,1
1162,3530,3542,1
1163,3530,3537,31
1164,3530,3536,1
1165,3530,3532,1186
1166,3530,3531,1736
1167,3530,3528,46
1168,3530,3540,1
1169,3530,3538,1
1170,3530,3534,26
1171,3530,3554,1
1172,3530,3552,1
1173,3530,3551,1
1174,3530,3558,1
1175,3530,3559,1
1176,3531,3520,131
1177,3531,3507,1
1178,3531,3506,1
1179,3531,3502,1
1180,3531,3501,1
1181,3531,3510,1
1182,3531,3509,1
1183,3531,3547,1
1184,3531,3557,1
1185,3531,3553,1
1186,3531,3548,1
1187,3531,3544,1
1188,3531,3543,1
1189,3531,3539,661
1190,3531,3530,2831
1191,3531,3525,26
1192,3531,3523,716
1193,3531,3521,26
1194,3531,3519,1
1195,3531,3518,1
1196,3531,3515,1
1197,3531,3512,1
1198,3531,3511,1
1199,3531,3513,1
1200,3531,3514,1
1201,3531,3516,1
1202,3531,3546,1
1203,3531,3524,21
1204,3531,3541,21
1205,3531,3556,1
1206,3531,3529,1
1207,3531,3526,1
1208,3531,3522,1
1209,3531,3560,1
1210,3531,3549,1
1211,3531,3542,1
1212,3531,3537,1
1213,3531,3536,1
1214,3531,3532,611
1215,3531,3531,25266
1216,3531,3528,1
1217,3531,3540,706
1218,3531,3538,1
1219,3531,3534,1
1220,3531,3554,1
1221,3531,3552,1
1222,3531,3551,1
1223,3531,3558,1
1224,3531,3559,1
1225,3532,3520,186
1226,3532,3507,1
1227,3532,3506,1
1228,3532,3502,1
1229,3532,3501,1
1230,3532,3510,1
1231,3532,3509,1
1232,3532,3547,1
1233,3532,3557,1
1234,3532,3553,1
1235,3532,3548,1
1236,3532,3544,1
1237,3532,3543,1
1238,3532,3539,3846
1239,3532,3530,4121
1240,3532,3525,236
1241,3532,3523,306
1242,3532,3521,186
1243,3532,3519,1
1244,3532,3518,1
1245,3532,3515,1
1246,3532,3512,1
1247,3532,3511,1
1248,3532,3513,1
1249,3532,3514,1
1250,3532,3516,1
1251,3532,3546,1
1252,3532,3524,126
1253,3532,3541,1
1254,3532,3556,1
1255,3532,3529,1341
1256,3532,3526,1
1257,3532,3522,1
1258,3532,3560,1
1259,3532,3549,1
1260,3532,3542,1
1261,3532,3537,1
1262,3532,3536,1
1263,3532,3532,31056
1264,3532,3531,1551
1265,3532,3528,1286
1266,3532,3540,1
1267,3532,3538,1
1268,3532,3534,476
1269,3532,3554,1
1270,3532,3552,1
1271,3532,3551,1
1272,3532,3558,1
1273,3532,3559,1
1274,3534,3520,41
1275,3534,3507,1
1276,3534,3506,1
1277,3534,3502,1
1278,3534,3501,1
1279,3534,3510,1
1280,3534,3509,1
1281,3534,3547,1
1282,3534,3557,1
1283,3534,3553,1
1284,3534,3548,1
1285,3534,3544,1
1286,3534,3543,1
1287,3534,3539,9806
1288,3534,3530,81
1289,3534,3525,26
1290,3534,3523,1
1291,3534,3521,21
1292,3534,3519,1
1293,3534,3518,1
1294,3534,3515,1
1295,3534,3512,1
1296,3534,3511,1
1297,3534,3513,1
1298,3534,3514,1
1299,3534,3516,1
1300,3534,3546,1
1301,3534,3524,1
1302,3534,3541,1
1303,3534,3556,1
1304,3534,3529,1
1305,3534,3526,1
1306,3534,3522,1
1307,3534,3560,1
1308,3534,3549,1
1309,3534,3542,1
1310,3534,3537,31
1311,3534,3536,266
1312,3534,3532,2461
1313,3534,3531,21
1314,3534,3528,366
1315,3534,3540,1
1316,3534,3538,1
1317,3534,3534,18891
1318,3534,3554,1
1319,3534,3552,1
1320,3534,3551,1
1321,3534,3558,1
1322,3534,3559,1
1323,3536,3520,91
1324,3536,3507,1
1325,3536,3506,26
1326,3536,3502,1
1327,3536,3501,1
1328,3536,3510,1
1329,3536,3509,1
1330,3536,3547,1
1331,3536,3557,1
1332,3536,3553,1
1333,3536,3548,1
1334,3536,3544,1
1335,3536,3543,1
1336,3536,3539,616
1337,3536,3530,106
1338,3536,3525,31
1339,3536,3523,36
1340,3536,3521,26
1341,3536,3519,1
1342,3536,3518,1
1343,3536,3515,1
1344,3536,3512,1
1345,3536,3511,1
1346,3536,3513,1
1347,3536,3514,1
1348,3536,3516,1
